parentID;ID;code;name;comments;hasGrain;length;width;thickness;quantity;units;coverSide;type;materialType;materialCode;colorCode
;1;lett;;;;;;;1;;;Assembly;;;
1;3;moodul_Y1;;;;;;;1;;;Assembly;;;
3;4;Y1_esipaneel;;;True;1450;862;15;1;;;Part;;;
4;5;Y1_esipaneel WP 1;WP of ;;True;1450;862;15;1,25;m²;;Fill Workpiece;Board;VIN_KASK_CP/CP;
4;7;Y1_esipaneel WP 2;WP of ;;False;;;0;0;m²;Bottom;Cover Workpiece;Paint;värv;RAL_9011
3;9;Y1_vasak_kylg;;;False;909;663;18;1;;;Part;;;
9;10;Y1_vasak_kylg WP 1;WP of ;;False;909;663;18;0,603;m²;;Fill Workpiece;Laminated Board;MEL_NK;EG_F187
9;12;Y1_vasak_kylg WP 2;WP of ;;False;841;18;1;0,841;m;Back;Cover Workpiece;Edge Band;ABS;EG_F187
9;14;Y1_vasak_kylg WP 3;WP of ;;False;530;18;1;0,53;m;Right;Cover Workpiece;Edge Band;ABS;EG_F187
3;16;Y1_parem_kylg;;;False;909;663;18;1;;;Part;;;
16;17;Y1_parem_kylg WP 1;WP of ;;False;909;663;18;0,603;m²;;Fill Workpiece;Laminated Board;MEL_NK;EG_F187
16;19;Y1_parem_kylg WP 2;WP of ;;False;841;18;1;0,841;m;Back;Cover Workpiece;Edge Band;ABS;EG_F187
16;21;Y1_parem_kylg WP 3;WP of ;;False;530;18;1;0,53;m;Right;Cover Workpiece;Edge Band;ABS;EG_F187
3;23;Y1_p6hi;;;False;1214;662;18;1;;;Part;;;
23;24;Y1_p6hi WP 1;WP of ;;False;1214;662;18;0,804;m²;;Fill Workpiece;Laminated Board;MEL_NK;EG_F187
23;26;Y1_p6hi WP 2;WP of ;;False;1214;18;1;1,214;m;Back;Cover Workpiece;Edge Band;ABS;EG_F187
3;28;Y1_yhendus_paneel;;;False;400;200;18;1;;;Part;;;
28;29;Y1_yhendus_paneel WP 1;WP of ;;False;400;200;18;0,08;m²;;Fill Workpiece;Laminated Board;MEL_NK;EG_F187
28;31;Y1_yhendus_paneel WP 2;WP of ;;False;400;18;1;0,4;m;Front;Cover Workpiece;Edge Band;ABS;EG_F187
3;33;Y1_lisatykk;;;False;200;65;18;1;;;Part;;;
33;34;Y1_lisatykk WP 1;WP of ;;False;200;65;18;0,013;m²;;Fill Workpiece;Laminated Board;MEL_NK;EG_F187
3;36;Y1_yhendus_latt;;;False;823;120;18;1;;;Part;;;
36;37;Y1_yhendus_latt WP 1;WP of ;;False;823;120;18;0,099;m²;;Fill Workpiece;Laminated Board;MEL_NK;EG_F187
3;39;Y1_sise_sokkel;;;False;1250;68;18;1;;;Part;;;
39;40;Y1_sise_sokkel WP 1;WP of ;;False;1250;68;18;0,085;m²;;Fill Workpiece;Laminated Board;MEL_NK;EG_F187
39;42;Y1_sise_sokkel WP 2;WP of ;;False;1250;18;1;1,25;m;Front;Cover Workpiece;Edge Band;ABS;EG_F187
39;44;Y1_sise_sokkel WP 3;WP of ;;False;68;18;1;0,068;m;Right;Cover Workpiece;Edge Band;ABS;EG_F187
39;46;Y1_sise_sokkel WP 4;WP of ;;False;68;18;1;0,068;m;Left;Cover Workpiece;Edge Band;ABS;EG_F187
3;48;Y1_v2lis_sokkel;;;False;1450;68;18;1;;;Part;;;
48;49;Y1_v2lis_sokkel WP 1;WP of ;;False;1450;68;18;0,099;m²;;Fill Workpiece;Laminated Board;MEL_NK;EG_F187
48;51;Y1_v2lis_sokkel WP 2;WP of ;;False;1450;18;1;1,45;m;Front;Cover Workpiece;Edge Band;ABS;EG_F187
48;53;Y1_v2lis_sokkel WP 3;WP of ;;False;68;18;1;0,068;m;Right;Cover Workpiece;Edge Band;ABS;EG_F187
48;55;Y1_v2lis_sokkel WP 4;WP of ;;False;68;18;1;0,068;m;Left;Cover Workpiece;Edge Band;ABS;EG_F187
3;57;Y1_t66pinna_vasak_serv;;;True;680;50;21;1;;;Part;;;
57;58;Y1_t66pinna_vasak_serv WP 1;WP of ;;True;680;50;21;0,034;m²;;Fill Workpiece;Board;VIN_KASK_CP/CP;
57;60;Y1_t66pinna_vasak_serv WP 2;WP of ;;False;;;0;0;m²;Left, Front, Bottom;Cover Workpiece;Paint;värv;RAL_9011
3;68;Y1_t66pinna_parem_serv;;;True;680;300;21;1;;;Part;;;
68;69;Y1_t66pinna_parem_serv WP 1;WP of ;;True;680;300;21;0,204;m²;;Fill Workpiece;Board;VIN_KASK_CP/CP;
68;71;Y1_t66pinna_parem_serv WP 2;WP of ;;False;;;0;0;m²;Left, Back, Front, Bottom;Cover Workpiece;Paint;värv;RAL_9011
3;89;Y1_t66pinna_tugiliist;;;True;1214;80;21;1;;;Part;;;
89;90;Y1_t66pinna_tugiliist WP 1;WP of ;;True;1214;80;21;0,097;m²;;Fill Workpiece;Board;VIN_KASK_CP/CP;
89;92;Y1_t66pinna_tugiliist WP 2;WP of ;;False;;;0;0;m²;Front, Bottom;Cover Workpiece;Paint;värv;RAL_9011
3;607;puit_tyybel_8x35;;;;;;;12;;;Purchased;;;
3;13;Kruvitõmmits 5x50;;;;;;;20;;;Purchased;;;
3;13;Kruvitõmmits 5x50;;;;;;;15;;;Purchased;;;
3;16;Sokli korrigeerija MF 300-00-Z2-00-Z2;;;;;;;4;;;Purchased;;;
1;96;moodul_A2;;;;;;;1;;;Assembly;;;
96;97;A2_parem_kylg;;;False;909;642;18;1;;;Part;;;
97;98;A2_parem_kylg WP 1;WP of ;;False;909;642;18;0,584;m²;;Fill Workpiece;Laminated Board;MEL_NK;EG_F187
97;100;A2_parem_kylg WP 2;WP of ;;False;841;18;1;0,841;m;Front;Cover Workpiece;Edge Band;ABS;EG_F187
97;102;A2_parem_kylg WP 3;WP of ;;False;530;18;1;0,53;m;Right;Cover Workpiece;Edge Band;ABS;EG_F187
96;104;A2_vasak_kylg;;;False;909;642;18;1;;;Part;;;
104;105;A2_vasak_kylg WP 1;WP of ;;False;909;642;18;0,584;m²;;Fill Workpiece;Laminated Board;MEL_NK;EG_F187
104;107;A2_vasak_kylg WP 2;WP of ;;False;841;18;1;0,841;m;Back;Cover Workpiece;Edge Band;ABS;EG_F187
104;109;A2_vasak_kylg WP 3;WP of ;;False;530;18;1;0,53;m;Right;Cover Workpiece;Edge Band;ABS;EG_F187
96;111;A2_p6hi;;;False;709;641;18;1;;;Part;;;
111;112;A2_p6hi WP 1;WP of ;;False;709;641;18;0,454;m²;;Fill Workpiece;Laminated Board;MEL_NK;EG_F187
111;114;A2_p6hi WP 2;WP of ;;False;709;18;1;0,709;m;Front;Cover Workpiece;Edge Band;ABS;EG_F187
96;116;A2_sideliist;;;False;709;112;18;1;;;Part;;;
116;117;A2_sideliist WP 1;WP of ;;False;709;112;18;0,079;m²;;Fill Workpiece;Laminated Board;MEL_NK;EG_F187
116;119;A2_sideliist WP 2;WP of ;;False;709;18;1;0,709;m;Front;Cover Workpiece;Edge Band;ABS;EG_F187
96;121;A2_välis_sokkel;;;False;745;68;18;1;;;Part;;;
121;122;A2_välis_sokkel WP 1;WP of ;;False;745;68;18;0,051;m²;;Fill Workpiece;Laminated Board;MEL_NK;EG_F187
121;124;A2_välis_sokkel WP 2;WP of ;;False;745;18;1;0,745;m;Front;Cover Workpiece;Edge Band;ABS;EG_F187
121;126;A2_välis_sokkel WP 3;WP of ;;False;68;18;1;0,068;m;Right;Cover Workpiece;Edge Band;ABS;EG_F187
121;128;A2_välis_sokkel WP 4;WP of ;;False;68;18;1;0,068;m;Left;Cover Workpiece;Edge Band;ABS;EG_F187
96;130;A2_esipaneel;;;True;862;745;15;1;;;Part;;;
130;131;A2_esipaneel WP 1;WP of ;;True;862;745;15;0,642;m²;;Fill Workpiece;Board;VIN_KASK_CP/CP;
130;133;A2_esipaneel WP 2;WP of ;;False;;;0;0;m²;Top;Cover Workpiece;Paint;värv;RAL_9011
96;135;A2_t66pind;;;True;745;680;21;1;;;Part;;;
135;136;A2_t66pind WP 1;WP of ;;True;745;680;21;0,507;m²;;Fill Workpiece;Board;VIN_KASK_CP/CP;
135;138;A2_t66pind WP 2;WP of ;;False;;;0;0;m²;Front, Bottom, Inward;Cover Workpiece;Paint;värv;RAL_9011
96;148;A2_parem_uks;;;False;837;368;18;1;;;Part;;;
148;149;A2_parem_uks WP 1;WP of ;;False;837;368;18;0,308;m²;;Fill Workpiece;Laminated Board;MEL_NK;EG_F187
148;151;A2_parem_uks WP 2;WP of ;;False;837;18;1;0,837;m;Front;Cover Workpiece;Edge Band;ABS;EG_F187
148;153;A2_parem_uks WP 3;WP of ;;False;368;18;1;0,368;m;Left;Cover Workpiece;Edge Band;ABS;EG_F187
148;155;A2_parem_uks WP 4;WP of ;;False;837;18;1;0,837;m;Back;Cover Workpiece;Edge Band;ABS;EG_F187
148;157;A2_parem_uks WP 5;WP of ;;False;368;18;1;0,368;m;Right;Cover Workpiece;Edge Band;ABS;EG_F187
96;159;A2_vasak_uks;;;False;837;368;18;1;;;Part;;;
159;160;A2_vasak_uks WP 1;WP of ;;False;837;368;18;0,308;m²;;Fill Workpiece;Laminated Board;MEL_NK;EG_F187
159;162;A2_vasak_uks WP 2;WP of ;;False;837;18;1;0,837;m;Front;Cover Workpiece;Edge Band;ABS;EG_F187
159;164;A2_vasak_uks WP 3;WP of ;;False;368;18;1;0,368;m;Left;Cover Workpiece;Edge Band;ABS;EG_F187
159;166;A2_vasak_uks WP 4;WP of ;;False;837;18;1;0,837;m;Back;Cover Workpiece;Edge Band;ABS;EG_F187
159;168;A2_vasak_uks WP 5;WP of ;;False;368;18;1;0,368;m;Right;Cover Workpiece;Edge Band;ABS;EG_F187
96;170;A2_sise_sokkel;;;False;745;68;18;1;;;Part;;;
170;171;A2_sise_sokkel WP 1;WP of ;;False;745;68;18;0,051;m²;;Fill Workpiece;Laminated Board;MEL_NK;EG_F187
170;173;A2_sise_sokkel WP 2;WP of ;;False;745;18;1;0,745;m;Front;Cover Workpiece;Edge Band;ABS;EG_F187
170;175;A2_sise_sokkel WP 3;WP of ;;False;68;18;1;0,068;m;Right;Cover Workpiece;Edge Band;ABS;EG_F187
170;177;A2_sise_sokkel WP 4;WP of ;;False;68;18;1;0,068;m;Left;Cover Workpiece;Edge Band;ABS;EG_F187
96;607;puit_tyybel_8x35;;;;;;;12;;;Purchased;;;
96;13;Kruvitõmmits 5x50;;;;;;;22;;;Purchased;;;
96;13;Kruvitõmmits 5x50;;;;;;;6;;;Purchased;;;
96;16;Sokli korrigeerija MF 300-00-Z2-00-Z2;;;;;;;4;;;Purchased;;;
96;111;Hing Clip Top 110° vaikselt sulguv täispeale expando: Blum 71B358E ;H;;;;;;4;;;Purchased;;;
96;112;Tald Clip Top 0 mm expando: Blum 174E610;T;;;;;;4;;;Purchased;;;
96;195;A2_sokliplekk;;;;;;;1;;;Purchased;;;
1;179;moodul_A1;;;;;;;1;;;Assembly;;;
179;180;A1_vasak_kylg;;;False;909;663;18;1;;;Part;;;
180;181;A1_vasak_kylg WP 1;WP of ;;False;909;663;18;0,603;m²;;Fill Workpiece;Laminated Board;MEL_NK;EG_F187
180;183;A1_vasak_kylg WP 2;WP of ;;False;841;18;1;0,841;m;Back;Cover Workpiece;Edge Band;ABS;EG_F187
180;185;A1_vasak_kylg WP 3;WP of ;;False;530;18;1;0,53;m;Right;Cover Workpiece;Edge Band;ABS;EG_F187
179;187;A1_parem_kylg;;;False;909;663;18;1;;;Part;;;
187;188;A1_parem_kylg WP 1;WP of ;;False;909;663;18;0,603;m²;;Fill Workpiece;Laminated Board;MEL_NK;EG_F187
187;190;A1_parem_kylg WP 2;WP of ;;False;841;18;1;0,841;m;Back;Cover Workpiece;Edge Band;ABS;EG_F187
187;192;A1_parem_kylg WP 3;WP of ;;False;530;18;1;0,53;m;Right;Cover Workpiece;Edge Band;ABS;EG_F187
179;194;A1_põhi;;;False;1173;662;18;1;;;Part;;;
194;195;A1_põhi WP 1;WP of ;;False;1173;662;18;0,777;m²;;Fill Workpiece;Laminated Board;MEL_NK;EG_F187
194;197;A1_põhi WP 2;WP of ;;False;1173;18;1;1,173;m;Front;Cover Workpiece;Edge Band;ABS;EG_F187
179;199;A1_sise_sokkel;;;False;1209;68;18;1;;;Part;;;
199;200;A1_sise_sokkel WP 1;WP of ;;False;1209;68;18;0,082;m²;;Fill Workpiece;Laminated Board;MEL_NK;EG_F187
199;202;A1_sise_sokkel WP 2;WP of ;;False;1209;18;1;1,209;m;Front;Cover Workpiece;Edge Band;ABS;EG_F187
199;204;A1_sise_sokkel WP 3;WP of ;;False;68;18;1;0,068;m;Right;Cover Workpiece;Edge Band;ABS;EG_F187
199;206;A1_sise_sokkel WP 4;WP of ;;False;68;18;1;0,068;m;Left;Cover Workpiece;Edge Band;ABS;EG_F187
179;208;A1_v2lis_sokkel;;;False;1209;68;18;1;;;Part;;;
208;209;A1_v2lis_sokkel WP 1;WP of ;;False;1209;68;18;0,082;m²;;Fill Workpiece;Laminated Board;MEL_NK;EG_F187
208;211;A1_v2lis_sokkel WP 2;WP of ;;False;1209;18;1;1,209;m;Front;Cover Workpiece;Edge Band;ABS;EG_F187
208;213;A1_v2lis_sokkel WP 3;WP of ;;False;68;18;1;0,068;m;Right;Cover Workpiece;Edge Band;ABS;EG_F187
208;215;A1_v2lis_sokkel WP 4;WP of ;;False;68;18;1;0,068;m;Left;Cover Workpiece;Edge Band;ABS;EG_F187
179;217;A1_esipaneel;;;True;1210;862;15;1;;;Part;;;
217;218;A1_esipaneel WP 1;WP of ;;True;1210;862;15;1,043;m²;;Fill Workpiece;Board;VIN_KASK_CP/CP;
217;220;A1_esipaneel WP 2;WP of ;;False;;;0;0;m²;Left, Top;Cover Workpiece;Paint;värv;RAL_9011
179;224;A1_t66pinna_parem_serv;;;True;680;55;21;1;;;Part;;;
224;225;A1_t66pinna_parem_serv WP 1;WP of ;;True;680;55;21;0,037;m²;;Fill Workpiece;Board;VIN_KASK_CP/CP;
224;227;A1_t66pinna_parem_serv WP 2;WP of ;;False;;;0;0;m²;Left, Back, Front, Bottom;Cover Workpiece;Paint;värv;RAL_9011
179;237;A1_t66pinna_vasak_serv;;;True;680;55;21;1;;;Part;;;
237;238;A1_t66pinna_vasak_serv WP 1;WP of ;;True;680;55;21;0,037;m²;;Fill Workpiece;Board;VIN_KASK_CP/CP;
237;240;A1_t66pinna_vasak_serv WP 2;WP of ;;False;;;0;0;m²;Left, Back, Front, Bottom;Cover Workpiece;Paint;värv;RAL_9011
179;250;A1_t66pinna_tugiliist;;;True;1173;80;21;1;;;Part;;;
250;251;A1_t66pinna_tugiliist WP 1;WP of ;;True;1173;80;21;0,094;m²;;Fill Workpiece;Board;VIN_KASK_CP/CP;
250;253;A1_t66pinna_tugiliist WP 2;WP of ;;False;;;0;0;m²;Front, Bottom;Cover Workpiece;Paint;värv;RAL_9011
179;16;Sokli korrigeerija MF 300-00-Z2-00-Z2;;;;;;;4;;;Purchased;;;
179;13;Kruvitõmmits 5x50;;;;;;;25;;;Purchased;;;
179;607;puit_tyybel_8x35;;;;;;;8;;;Purchased;;;
179;274;A1_sokliplekk;;;;;;;1;;;Purchased;;;
1;257;moodul_D1;;;;;;;1;;;Assembly;;;
257;261;D1_esipaneel;;;True;2217;862;15;1;;;Part;;;
261;262;D1_esipaneel WP 1;WP of ;;True;2217;862;15;1,911;m²;;Fill Workpiece;Board;VIN_KASK_CP/CP;
261;264;D1_esipaneel WP 2;WP of ;;False;;;0;0;m²;Bottom;Cover Workpiece;Paint;värv;RAL_9011
257;266;D1_t66pind;;;True;2217;680;21;1;;;Part;;;
266;267;D1_t66pind WP 1;WP of ;;True;2217;680;21;1,508;m²;;Fill Workpiece;Board;VIN_KASK_CP/CP;
266;269;D1_t66pind WP 2;WP of ;;False;;;0;0;m²;Left, Back, Right, Bottom;Cover Workpiece;Paint;värv;RAL_9011
257;295;D1_vasak_kylg;;;False;899;663;18;1;;;Part;;;
295;296;D1_vasak_kylg WP 1;WP of ;;False;899;663;18;0,596;m²;;Fill Workpiece;Laminated Board;MEL_NK;EG_F187
295;298;D1_vasak_kylg WP 2;WP of ;;False;841;18;1;0,841;m;Back;Cover Workpiece;Edge Band;ABS;EG_F187
295;300;D1_vasak_kylg WP 3;WP of ;;False;530;18;1;0,53;m;Right;Cover Workpiece;Edge Band;ABS;EG_F187
257;302;D1_parem_kylg;;;False;899;663;18;1;;;Part;;;
302;303;D1_parem_kylg WP 1;WP of ;;False;899;663;18;0,596;m²;;Fill Workpiece;Laminated Board;MEL_NK;EG_F187
302;305;D1_parem_kylg WP 2;WP of ;;False;841;18;1;0,841;m;Front;Cover Workpiece;Edge Band;ABS;EG_F187
302;307;D1_parem_kylg WP 3;WP of ;;False;530;18;1;0,53;m;Right;Cover Workpiece;Edge Band;ABS;EG_F187
257;309;D1_p6hjaliist;;;False;2181;65;18;1;;;Part;;;
309;310;D1_p6hjaliist WP 1;WP of ;;False;2181;65;18;0,142;m²;;Fill Workpiece;Laminated Board;MEL_NK;EG_F187
309;312;D1_p6hjaliist WP 2;WP of ;;False;2181;18;1;2,181;m;Back;Cover Workpiece;Edge Band;ABS;EG_F187
257;314;D1_v2lis_sokkel;;;False;2217;68;18;1;;;Part;;;
314;315;D1_v2lis_sokkel WP 1;WP of ;;False;2217;68;18;0,151;m²;;Fill Workpiece;Laminated Board;MEL_NK;EG_F187
314;317;D1_v2lis_sokkel WP 2;WP of ;;False;68;18;1;0,068;m;Left;Cover Workpiece;Edge Band;ABS;EG_F187
314;319;D1_v2lis_sokkel WP 3;WP of ;;False;2217;18;1;2,217;m;Front;Cover Workpiece;Edge Band;ABS;EG_F187
314;321;D1_v2lis_sokkel WP 4;WP of ;;False;68;18;1;0,068;m;Right;Cover Workpiece;Edge Band;ABS;EG_F187
257;13;Kruvitõmmits 5x50;;;;;;;39;;;Purchased;;;
257;259;Kapi jalg M6: MF PI05;J;;;;;;4;;;Purchased;;;
257;260;Puks M6: MF BP01;P;;;;;;4;;;Purchased;;;
257;332;D1_tugitoru;;;;;;;1;;;Purchased;;;
257;324;D1_sokliplekk;;;;;;;1;;;Purchased;;;
1;323;moodul_X1;;;;;;;1;;;Assembly;;;
323;324;X1_parem_kylg;;;False;909;663;18;1;;;Part;;;
324;325;X1_parem_kylg WP 1;WP of ;;False;909;663;18;0,603;m²;;Fill Workpiece;Laminated Board;MEL_NK;EG_F187
324;327;X1_parem_kylg WP 2;WP of ;;False;530;18;1;0,53;m;Right;Cover Workpiece;Edge Band;ABS;EG_F187
324;329;X1_parem_kylg WP 3;WP of ;;False;841;18;1;0,841;m;Back;Cover Workpiece;Edge Band;ABS;EG_F187
323;331;X1_vasak_kylg;;;False;909;663;18;1;;;Part;;;
331;332;X1_vasak_kylg WP 1;WP of ;;False;909;663;18;0,603;m²;;Fill Workpiece;Laminated Board;MEL_NK;EG_F187
331;334;X1_vasak_kylg WP 2;WP of ;;False;530;18;1;0,53;m;Right;Cover Workpiece;Edge Band;ABS;EG_F187
331;336;X1_vasak_kylg WP 3;WP of ;;False;841;18;1;0,841;m;Back;Cover Workpiece;Edge Band;ABS;EG_F187
323;338;X1_p6hi;;;False;1174;662;18;1;;;Part;;;
338;339;X1_p6hi WP 1;WP of ;;False;1174;662;18;0,777;m²;;Fill Workpiece;Laminated Board;MEL_NK;EG_F187
338;341;X1_p6hi WP 2;WP of ;;False;1174;18;1;1,174;m;Back;Cover Workpiece;Edge Band;ABS;EG_F187
323;343;X1_sise_sokkel;;;False;1228;68;18;1;;;Part;;;
343;344;X1_sise_sokkel WP 1;WP of ;;False;1228;68;18;0,084;m²;;Fill Workpiece;Laminated Board;MEL_NK;EG_F187
343;346;X1_sise_sokkel WP 2;WP of ;;False;1228;18;1;1,228;m;Front;Cover Workpiece;Edge Band;ABS;EG_F187
343;348;X1_sise_sokkel WP 3;WP of ;;False;68;18;1;0,068;m;Right;Cover Workpiece;Edge Band;ABS;EG_F187
343;350;X1_sise_sokkel WP 4;WP of ;;False;68;18;1;0,068;m;Left;Cover Workpiece;Edge Band;ABS;EG_F187
323;352;X1_v2lis_sokkel;;;False;1210;68;18;1;;;Part;;;
352;353;X1_v2lis_sokkel WP 1;WP of ;;False;1210;68;18;0,082;m²;;Fill Workpiece;Laminated Board;MEL_NK;EG_F187
352;355;X1_v2lis_sokkel WP 2;WP of ;;False;1210;18;1;1,21;m;Front;Cover Workpiece;Edge Band;ABS;EG_F187
352;357;X1_v2lis_sokkel WP 3;WP of ;;False;68;18;1;0,068;m;Right;Cover Workpiece;Edge Band;ABS;EG_F187
352;359;X1_v2lis_sokkel WP 4;WP of ;;False;68;18;1;0,068;m;Left;Cover Workpiece;Edge Band;ABS;EG_F187
323;361;X1_sideliist;;;False;1174;112;18;1;;;Part;;;
361;362;X1_sideliist WP 1;WP of ;;False;1174;112;18;0,131;m²;;Fill Workpiece;Laminated Board;MEL_NK;EG_F187
361;364;X1_sideliist WP 2;WP of ;;False;1174;18;1;1,174;m;Front;Cover Workpiece;Edge Band;ABS;EG_F187
323;366;X1_esipaneel;;;True;1210;862;15;1;;;Part;;;
